����,����� �ڵ�,���� �ڵ�,������ �ڵ�,�������,���������ڵ�,�õ���,�ñ�����,���鵿��,�����ȳ��ܸ��� ��ġ����,������ǥ,������ǥ
1,183002321,8001421,10010,������/�߾ӽ���,3011010100,����������,����,����,O,36.329544,127.433304
2,183002322,8001514,10020,�����װŸ�,3011010100,����������,����,����,O,36.32629,127.43351
3,183002323,8002635,10030,�߾ӽ���,3011010100,����������,����,����,O,36.329105,127.43359
4,183002325,8001412,10040,������/��������,3011010100,����������,����,����,O,36.32953,127.43368
5,183002326,8002634,10050,�߾ӽ���,3011010100,����������,����,����,O,36.32856,127.43393
6,183002327,8002358,10060,�߾ӽ���,3011010100,����������,����,����,O,36.328297,127.43441
7,183002328,8002357,10070,�����װŸ�,3011010100,����������,����,����,O,36.32757,127.43485
8,183002335,8002356,10080,�����װŸ�,3011010200,����������,����,�ε�,O,36.32597,127.435356
9,183002336,8002482,10090,���ε��ֹμ���,3011010200,����������,����,�ε�,O,36.323513,127.437065
10,183002337,8002481,10100,�ε��װŸ�,3011010200,����������,����,�ε�,O,36.32267,127.43716
11,183002338,8002483,10110,�ε��������Ʈ,3011010200,����������,����,�ε�,O,36.319748,127.43852
12,183002339,8002480,10120,�ε��װŸ�,3011010200,����������,����,�ε�,O,36.32178,127.43868
13,183002340,8002484,10130,�ε��������Ʈ,3011010200,����������,����,�ε�,O,36.319553,127.438934
14,183002341,8002149,10140,���ΰ�����,3011010200,����������,����,�ε�,O,36.322468,127.44054
15,183002342,8002148,10150,���ΰ�����,3011010200,����������,����,�ε�,O,36.32222,127.4407
16,183002458,8003014,10170,ȿ���װŸ�,3011010300,����������,����,ȿ��,O,36.316166,127.43991
17,183002459,8003016,10180,ȿ���װŸ�,3011010300,����������,����,ȿ��,O,36.31648,127.44009
18,183002460,8003018,10190,ȿ��������������,3011010300,����������,����,ȿ��,O,36.316086,127.44082
19,183002461,8003017,10200,ȿ��������������,3011010300,����������,����,ȿ��,O,36.316113,127.44108
20,183002462,8002691,10210,ȿ���������Ʈ,3011010300,����������,����,ȿ��,O,36.3178,127.44185
21,183002463,8002692,10220,ȿ���������Ʈ,3011010300,����������,����,ȿ��,O,36.318287,127.44251
22,183002464,8005873,14170,ȿ���ֹμ���,3011010300,����������,����,ȿ��,O,36.317066,127.44264
23,183002385,8001397,10230,õ����,3011010400,����������,����,õ��,O,36.312794,127.441505
24,183002386,8001396,10240,õ����,3011010400,����������,����,õ��,X,36.312378,127.441696
25,183002389,8002688,10250,õ��,3011010400,����������,����,õ��,O,36.311775,127.44478
26,183002390,8002687,10260,õ��,3011010400,����������,����,õ��,O,36.311913,127.44531
27,183002393,8002690,10270,õ���ְ�����Ʈ,3011010400,����������,����,õ��,O,36.310314,127.4487
28,183002394,8002689,10280,õ���ְ�����Ʈ,3011010400,����������,����,õ��,O,36.310764,127.448616
29,183002387,8005872,14180,õ���ʵ��б�,3011010400,����������,����,õ��,O,36.315693,127.44458
30,183002388,8005871,14190,õ���ʵ��б�,3011010400,����������,����,õ��,O,36.315994,127.444725
31,183002392,8005869,14200,õ���޸սþ�,3011010400,����������,����,õ��,O,36.3136,127.4456
32,183002391,8005870,14210,õ���޸սþ�,3011010400,����������,����,õ��,O,36.3141,127.44559
33,183002026,8001045,10290,������,3011010500,����������,����,������,X,36.308155,127.44981
34,183002027,8001044,10300,������,3011010500,����������,����,������,O,36.308857,127.450066
35,183002028,8001043,10310,������,3011010500,����������,����,������,O,36.308,127.45078
36,183002030,8001048,10320,�����ְ�����Ʈ,3011010500,����������,����,������,O,36.30562,127.45257
37,183002031,8001047,10330,�����ְ�����Ʈ,3011010500,����������,����,������,O,36.30534,127.45268
38,183002034,8001740,10340,������������,3011010500,����������,����,������,O,36.30386,127.45436
39,183002033,8001046,10350,������������,3011010500,����������,����,������,X,36.303745,127.454315
40,183002035,8002440,10360,�������װŸ�,3011010500,����������,����,������,O,36.30556,127.454636
41,183002036,8002441,10370,�������װŸ�,3011010500,����������,����,������,O,36.30542,127.4548
42,183002039,8001041,10380,����û,3011010500,����������,����,������,O,36.311527,127.45552
43,183002038,8001042,10390,����û,3011010500,����������,����,������,O,36.31034,127.45545
44,183002040,8002833,10400,������ʵ��б�,3011010500,����������,����,������,O,36.30167,127.45638
45,183002041,8002449,10420,����۸���6����,3011010500,����������,����,������,O,36.310215,127.45664
46,183002042,8002442,10430,����۸���1����,3011010500,����������,����,������,X,36.303543,127.45721
47,183002043,8002450,10440,����۸���6����,3011010500,����������,����,������,O,36.3108,127.45723
